Temperature (°C),Species,Paired adults,Date of laying,Eggs number,Date of hatching,Hatched eggs,"Mortality of adults (Y, N)"
28,Teleogryllus lemur,1,01/11/23,150,08/11/23,105,N
28,Teleogryllus lemur,2,01/11/23,70,08/11/23,49,N
28,Teleogryllus lemur,3,01/11/23,94,08/11/23,66,N
28,Teleogryllus lemur,4,01/11/23,119,07/11/23,83,N
28,Teleogryllus lemur,5,01/11/23,77,08/11/23,54,N
28,Teleogryllus lemur,6,01/11/23,82,08/11/23,57,N
28,Teleogryllus lemur,7,01/11/23,116,08/11/23,81,N
28,Teleogryllus lemur,8,01/11/23,105,08/11/23,74,N
28,Teleogryllus lemur,9,01/11/23,101,08/11/23,71,N
28,Teleogryllus lemur,10,01/11/23,92,09/11/23,64,N
28,Teleogryllus lemur,11,01/11/23,92,08/11/23,64,N
28,Teleogryllus lemur,12,01/11/23,140,08/11/23,98,N
28,Teleogryllus lemur,13,01/11/23,112,06/11/23,78,N
28,Teleogryllus lemur,14,01/11/23,101,07/11/23,71,N
28,Teleogryllus lemur,15,01/11/23,145,08/11/23,102,N
28,Teleogryllus lemur,16,01/11/23,79,07/11/23,55,N
28,Teleogryllus lemur,17,01/11/23,130,08/11/23,91,N
28,Teleogryllus lemur,18,01/11/23,150,08/11/23,105,N
28,Teleogryllus lemur,19,01/11/23,99,08/11/23,69,N
28,Teleogryllus lemur,20,01/11/23,94,08/11/23,66,N
28,Teleogryllus lemur,1,02/11/23,99,11/11/23,69,N
28,Teleogryllus lemur,2,02/11/23,138,11/11/23,97,N
28,Teleogryllus lemur,3,02/11/23,100,11/11/23,70,N
28,Teleogryllus lemur,4,02/11/23,96,11/11/23,67,N
28,Teleogryllus lemur,5,02/11/23,71,10/11/23,50,N
28,Teleogryllus lemur,6,02/11/23,139,11/11/23,97,N
28,Teleogryllus lemur,7,02/11/23,140,11/11/23,98,N
28,Teleogryllus lemur,8,02/11/23,93,12/11/23,65,N
28,Teleogryllus lemur,9,02/11/23,75,11/11/23,52,N
28,Teleogryllus lemur,10,02/11/23,100,11/11/23,70,N
28,Teleogryllus lemur,11,02/11/23,123,12/11/23,86,N
28,Teleogryllus lemur,12,02/11/23,146,10/11/23,102,N
28,Teleogryllus lemur,13,02/11/23,97,11/11/23,68,N
28,Teleogryllus lemur,14,02/11/23,110,11/11/23,77,N
28,Teleogryllus lemur,15,02/11/23,141,11/11/23,99,N
28,Teleogryllus lemur,16,02/11/23,140,11/11/23,98,N
28,Teleogryllus lemur,17,02/11/23,72,11/11/23,50,N
28,Teleogryllus lemur,18,02/11/23,141,11/11/23,99,N
28,Teleogryllus lemur,19,02/11/23,136,12/11/23,95,N
28,Teleogryllus lemur,20,02/11/23,81,11/11/23,57,N
28,Teleogryllus lemur,1,03/11/23,117,12/11/23,76,N
28,Teleogryllus lemur,2,03/11/23,146,12/11/23,95,N
28,Teleogryllus lemur,3,03/11/23,134,12/11/23,87,N
28,Teleogryllus lemur,4,03/11/23,86,12/11/23,56,N
28,Teleogryllus lemur,5,03/11/23,108,12/11/23,70,N
28,Teleogryllus lemur,6,03/11/23,144,12/11/23,94,N
28,Teleogryllus lemur,7,03/11/23,116,12/11/23,75,N
28,Teleogryllus lemur,8,03/11/23,126,12/11/23,82,N
28,Teleogryllus lemur,9,03/11/23,91,12/11/23,59,N
28,Teleogryllus lemur,10,03/11/23,104,12/11/23,68,N
28,Teleogryllus lemur,11,03/11/23,79,12/11/23,51,N
28,Teleogryllus lemur,12,03/11/23,142,12/11/23,92,N
28,Teleogryllus lemur,13,03/11/23,76,11/11/23,49,N
28,Teleogryllus lemur,14,03/11/23,105,10/11/23,68,N
28,Teleogryllus lemur,15,03/11/23,105,12/11/23,68,N
28,Teleogryllus lemur,16,03/11/23,142,12/11/23,92,N
28,Teleogryllus lemur,17,03/11/23,110,12/11/23,72,N
28,Teleogryllus lemur,18,03/11/23,144,13/11/23,94,N
28,Teleogryllus lemur,19,03/11/23,73,12/11/23,47,N
28,Teleogryllus lemur,20,03/11/23,140,12/11/23,91,N
28,Teleogryllus lemur,1,04/11/23,104,14/11/23,68,N
28,Teleogryllus lemur,2,04/11/23,73,14/11/23,47,N
28,Teleogryllus lemur,3,04/11/23,134,14/11/23,87,N
28,Teleogryllus lemur,4,04/11/23,91,14/11/23,59,N
28,Teleogryllus lemur,5,04/11/23,130,12/11/23,84,N
28,Teleogryllus lemur,6,04/11/23,122,14/11/23,79,N
28,Teleogryllus lemur,7,04/11/23,124,14/11/23,81,N
28,Teleogryllus lemur,8,04/11/23,110,13/11/23,72,N
28,Teleogryllus lemur,9,04/11/23,147,14/11/23,96,N
28,Teleogryllus lemur,10,04/11/23,89,13/11/23,58,N
28,Teleogryllus lemur,11,04/11/23,143,15/11/23,93,N
28,Teleogryllus lemur,12,04/11/23,130,14/11/23,84,N
28,Teleogryllus lemur,13,04/11/23,79,14/11/23,51,N
28,Teleogryllus lemur,14,04/11/23,103,14/11/23,67,N
28,Teleogryllus lemur,15,04/11/23,141,14/11/23,92,N
28,Teleogryllus lemur,16,04/11/23,111,14/11/23,72,N
28,Teleogryllus lemur,17,04/11/23,130,14/11/23,84,N
28,Teleogryllus lemur,18,04/11/23,96,14/11/23,62,N
28,Teleogryllus lemur,19,04/11/23,150,14/11/23,98,N
28,Teleogryllus lemur,20,04/11/23,76,14/11/23,49,N
28,Teleogryllus lemur,1,05/11/23,121,12/11/23,85,N
28,Teleogryllus lemur,2,05/11/23,115,12/11/23,80,N
28,Teleogryllus lemur,3,05/11/23,104,12/11/23,73,N
28,Teleogryllus lemur,4,05/11/23,103,12/11/23,72,N
28,Teleogryllus lemur,5,05/11/23,137,12/11/23,96,N
28,Teleogryllus lemur,6,05/11/23,NA,NA,NA,Y
28,Teleogryllus lemur,7,05/11/23,108,12/11/23,76,N
28,Teleogryllus lemur,8,05/11/23,91,12/11/23,64,N
28,Teleogryllus lemur,9,05/11/23,138,12/11/23,97,N
28,Teleogryllus lemur,10,05/11/23,85,12/11/23,59,N
28,Teleogryllus lemur,11,05/11/23,82,12/11/23,57,N
28,Teleogryllus lemur,12,05/11/23,85,12/11/23,59,N
28,Teleogryllus lemur,13,05/11/23,144,12/11/23,101,N
28,Teleogryllus lemur,14,05/11/23,145,12/11/23,102,N
28,Teleogryllus lemur,15,05/11/23,128,12/11/23,90,N
28,Teleogryllus lemur,16,05/11/23,78,12/11/23,55,N
28,Teleogryllus lemur,17,05/11/23,120,12/11/23,84,N
28,Teleogryllus lemur,18,05/11/23,108,12/11/23,76,N
28,Teleogryllus lemur,19,05/11/23,129,12/11/23,90,N
28,Teleogryllus lemur,20,05/11/23,149,12/11/23,104,N
28,Teleogryllus lemur,1,06/11/23,103,13/11/23,72,N
28,Teleogryllus lemur,2,06/11/23,86,13/11/23,60,N
28,Teleogryllus lemur,3,06/11/23,126,13/11/23,88,N
28,Teleogryllus lemur,4,06/11/23,147,13/11/23,103,N
28,Teleogryllus lemur,5,06/11/23,109,13/11/23,76,N
28,Teleogryllus lemur,6,06/11/23,NA,NA,NA,Y
28,Teleogryllus lemur,7,06/11/23,125,13/11/23,88,N
